x,z,v,T
0.9325251415662908,0.23888890217874845,0.09592798168447951,0.5984742206837448
0.9323518706902219,0.23781679723203683,0.09677793692391869,0.5968090797287189
0.932170587533355,0.2367973318016772,0.0976252686747055,0.5952471290646256
0.9319822072954217,0.23582639359259125,0.0984694989073749,0.5937810140443104
0.9317875250695107,0.23490032603268038,0.09931023321979428,0.592404144320394
0.9315872459597377,0.23401583105447687,0.10014714205825023,0.5911105154634138
0.9313820058920002,0.23316990045037697,0.10097994746295871,0.5898945858388323
0.9311723520808538,0.23235986340514572,0.10180842673265734,0.5887514167457611
0.9309587703409614,0.2315833004387752,0.10263239769386998,0.5876765001957454
0.9307417017188103,0.23083798950568818,0.10345170937937759,0.5866656543421194
0.9305215301919584,0.23012193458244076,0.10426624426043171,0.5857151090508858
0.9302986237055328,0.22943324475195195,0.10507590078491572,0.5848212363066355
0.9300732794278358,0.2287702825544373,0.10588061186316294,0.5839809153384582
0.9298457824639832,0.22813149472163544,0.10668032155743974,0.583191143745366
0.9296163853855254,0.22751546542698534,0.10747499140139993,0.5824491736582558
0.929385321421408,0.22692087594665789,0.10826459459673494,0.5817524240394342
0.9291528009154193,0.2263465111110824,0.10904911635459694,0.5810985037513134
0.9289190007122649,0.2257912847542333,0.10982855658984804,0.580485281026098
0.928684091144673,0.22525416303309811,0.11060291996405455,0.5799107035878686
0.9284482253021713,0.2247341912385809,0.11137221902005223,0.579372868716658
0.9282115486475924,0.22423046554234363,0.11213647050406268,0.5788699585350585
0.9279741866723541,0.2237421639387074,0.11289569898067967,0.5784003203632954
0.9277362444992446,0.22326854473271474,0.11364993642262355,0.5779624678065155
0.9274978362324561,0.22280886682612455,0.1143992125433351,0.577554885991139
0.9272590548868179,0.22236246793207493,0.11514356414429612,0.5771762286103498
0.9270199906727856,0.22192871455963162,0.11588302906666045,0.5768251961923343
0.9267807133044182,0.22150704671363855,0.11661765143958511,0.5765006509629284
0.9265413021402374,0.22109689802864593,0.11734747222892089,0.576201417954518
0.926301826376326,0.22069774634189948,0.11807253523588145,0.5759264139012493
0.9260623401958409,0.22030912462028324,0.1187928883457898,0.5756746775000662
0.9258229009473099,0.21993057317813713,0.11950857794974674,0.5754452496121424
0.9255835561143719,0.21956167207987048,0.12021965275965307,0.5752372572130737
0.9253443617015249,0.21920199376585875,0.1209261583306392,0.5750497929788918
0.9251053482392948,0.2188511878143013,0.12162814693967347,0.574882134903108
0.9248665659466736,0.21850886669197125,0.12232566435889212,0.5747334525988506
0.9246280403443005,0.21817471605468738,0.12301876268936655,0.5746030937273409
0.9243898111534276,0.2178483971853335,0.12370748910129983,0.5744903317863165
0.9241519000353778,0.21752962621922395,0.12439189505274774,0.5743945733496171
0.9239143430069131,0.21721809384572804,0.1250720270443761,0.5743151487526271
0.9236771629246336,0.21691353229898708,0.12574793441118093,0.5742514883164596
0.923440378428339,0.21661569262737249,0.12641966675535818,0.574203063887641
0.9232040131073619,0.21632432219317407,0.12708727137621367,0.5741693297103084
0.9229680821005418,0.21603919648483946,0.12775079701518874,0.5741498073566627
0.9227326084854659,0.21576007955168713,0.12841028929501674,0.5741439808503942
0.9224976064611351,0.21548676371978853,0.1290657953961305,0.5741514030449213
0.9222630897772868,0.21521904905296965,0.12971736171256099,0.5741716414223988
0.9220290697232465,0.21495674773095116,0.13036503441506603,0.5742042903004841
0.9217955573879226,0.21469967842940518,0.1310088588339932,0.5742489560799261
0.9215625678985812,0.2144476563189825,0.13164887831853866,0.5743052302423192
0.9213301061242233,0.2142005257934934,0.13228513814970078,0.5743727787389417
0.9210981844754061,0.2139581191294978,0.13291768069196144,0.5744512297902569
0.920866809772636,0.2137202864662515,0.1335465489857388,0.5745402558953105
0.920635988498308,0.2134868834367295,0.13417178533456925,0.5746395404124165
0.920405727305238,0.21325776985923756,0.13479343116632683,0.5747487741854637
0.9201760307327874,0.21303281462707077,0.13541152768335019,0.5748676692866337
0.9199469051840298,0.21281188663555306,0.13602611478573792,0.5749959341075663
0.919718350263468,0.21259487379737907,0.13663723344459336,0.575133326547938
0.91949037747605,0.21238164157042674,0.13724492062473248,0.5752795383482175
0.919262984647166,0.21217208919108108,0.13784921626863295,0.5754343525729253
0.9190361728721502,0.21196611205297555,0.1384501586908805,0.5755975386823334
0.918809949746999,0.21176359480225276,0.13904778371570561,0.575768832797232
0.9185843147057494,0.21156444302205155,0.13964212867714348,0.5759480273159606
0.9183592707928021,0.2113685575253981,0.14023322924317502,0.5761348984777895
0.918134815921085,0.21117585302349182,0.1408211217954489,0.5763292595604517
0.917910949893959,0.21098624288333467,0.1414058415491958,0.576530917745403
0.917687678852288,0.21079962986808026,0.14198742131140094,0.5767396472435449
0.9174649992283179,0.21061593979352478,0.14256589593238103,0.576955286237428
0.9172429133026221,0.21043508868503744,0.1431412980171391,0.5771776424929747
0.9170214161860402,0.2102570098059433,0.14371366156059862,0.5774065717475824
0.9168005142331407,0.21008161548111062,0.1442830168261574,0.5776418667628934
0.9165802003572842,0.20990884792861417,0.1448493972369142,0.5778834054681216
0.9163604751186325,0.20973863569983728,0.14541283351707754,0.5781310241728376
0.916141340708022,0.2095709061554436,0.14597335536807868,0.5783845536870337
0.915922791787022,0.20940560385126045,0.14653099406096137,0.5786438737491839
0.9157048299159,0.20924266129984118,0.1470857783839913,0.5789088268795504
0.9154874540934421,0.20908201802284898,0.14763773732532143,0.5791792746433824
0.9152706593384752,0.20892362315580532,0.14818690049835487,0.5794551057346963
0.9150544450830116,0.20876741872194102,0.14873329575873337,0.5797361862063761
0.914838808628717,0.20861335256966798,0.1492769510821277,0.5800223980782118
0.9146237514856023,0.20846136591957012,0.14981789274339505,0.5803136019366792
0.9144092687394895,0.20831141402300715,0.1503561484100341,0.5806096992877745
0.914195360515167,0.20816344380989632,0.15089174382216078,0.5809105651550647
0.9139820207358339,0.20801741551253045,0.15142470609636233,0.5812161137638745
0.9137692481647864,0.20787328137964173,0.15195506049540922,0.5815262338923753
0.9135570441341238,0.2077309902041868,0.15248283105968916,0.5818408022815589
0.9133454027526627,0.20759050568086335,0.1530080435801998,0.582159740322128
0.9131343213782154,0.20745178652743557,0.15353072247453622,0.5824829530690453
0.9129237991458732,0.20731478936850536,0.15405089120166093,0.5828103379388847
0.9127138319957064,0.20717947788568805,0.15456857380945685,0.5831418131742326
0.9125044181187338,0.2070458126919856,0.15508379326838914,0.5834772864537549
0.9122955543665021,0.2069137579163596,0.15559657258979367,0.5838166754580522
0.9120872393231466,0.20678327557367676,0.15610693387023067,0.58415989017012
0.9118794710269285,0.2066543296890482,0.15661489901561912,0.5845068459190119
0.9116722430233285,0.20652689332204935,0.15712049098517475,0.5848574857978515
0.9114655555909337,0.20640092832658233,0.15762373028708135,0.5852117164534534
0.9112594035330495,0.2062764072499893,0.15812463882287098,0.585569477700735
0.9110537869047074,0.20615329421125617,0.1586232364732238,0.5859306815168912
0.9108487027697372,0.2060315594769092,0.15911954376179974,0.5862952587006509
0.9106441452622598,0.20591117922870186,0.15961358184187585,0.5866631584404692
0.9104401131630124,0.20579212229227534,0.16010537005442332,0.5870343053444598
0.9102366051005775,0.20567435857317548,0.1605949274790971,0.5874086266906848
0.9100336170063953,0.20555786339694643,0.16108227377271306,0.587786066639874
0.9098311465936729,0.2054426097066987,0.1615674277307276,0.5881665608818525
0.9096291898909181,0.20532857403376364,0.16205040840980367,0.5885500561737004
0.9094277449911795,0.20521573005012067,0.16253123391202562,0.5889364891821176
0.9092268090402453,0.2051040537292202,0.1630099223624363,0.5893258034565282
0.9090263792103311,0.2049935216127694,0.16348649162234868,0.5897179437750264
0.9088264531544551,0.20488411006561472,0.16396095912385342,0.5901128536732716
0.908627028311347,0.20477579643510946,0.1644333421024837,0.5905104792866083
0.9084280998807241,0.20466856229177707,0.1649036583351742,0.5909107804433823
0.9082296658899727,0.20456238510520441,0.16537192437533585,0.5913137026114349
0.9080317258245312,0.20445724061886464,0.16583815597966597,0.5917191845140481
0.907834273665659,0.20435311393228464,0.16630237066566203,0.5921271964208344
0.9076373091703946,0.2042499814192269,0.16676458361797036,0.5925376780445184
0.9074408279110326,0.2041478266353665,0.1672248113125507,0.5929505932596744
0.90724482756941,0.2040466302322971,0.1676830692526969,0.5933658954471679
0.9070493072223317,0.2039463712041305,0.16813937218176409,0.5937835315327005
0.906854261543961,0.20384703587488304,0.1685937362710438,0.5942034735703109
0.9066596902192111,0.20374860321291438,0.1690461756106584,0.5946256673149241
0.9064655892187239,0.20365105837716962,0.1694967054824939,0.5950500797755282
0.9062719558034471,0.20355438496403921,0.16994534046870238,0.5954766719808707
0.9060787872089457,0.20345856698080705,0.17039209498688718,0.5959054059660336
0.905886082522763,0.2033635860910566,0.1708369825131924,0.5963362348457542
0.9056938386954951,0.20326942757008373,0.17128001717105895,0.596769124145158
0.9055020513851025,0.20317607896987794,0.17172121341461893,0.5972040472507477
0.9053107204856224,0.20308352191758333,0.17216058383814264,0.5976409556372654
0.9051198412833197,0.20299174522932178,0.1725981426817614,0.5980798263921878
0.9049294139055856,0.2029007309761657,0.17303390205652164,0.5985206115622737
0.9047394332467714,0.20281046916421316,0.17346787604679131,0.5989632919136616
0.9045498979413913,0.20272094472464872,0.17390007702075017,0.5994078290854518
0.9043608043206164,0.2026321461968956,0.1743305181482411,0.5998541977347004
0.9041721533998277,0.2025440558187292,0.1747592104480542,0.6003023484465505
0.9039839396439289,0.20245666539898932,0.17518616754976427,0.6007522673017184
0.9037961604591886,0.20236996283696354,0.17561140170317122,0.6012039254588828
0.9036088171498344,0.20228393099224948,0.17603492327467746,0.6016572742921644
0.9034219022454727,0.20219856507959735,0.17645674633276534,0.6021123120764758
0.9032354187343622,0.20211384625774695,0.17687688018575187,0.6025689827437318
0.9030493605851003,0.2020297682618241,0.17729533799266378,0.6030272782899155
0.9028637260020839,0.20194631931750676,0.177712130884567,0.6034871691235976
0.9026785142511298,0.20186348649912084,0.1781272693710434,0.603948620710715
0.9024937201718638,0.20178126302518976,0.17854076583524153,0.6044116223094889
0.9023093461004509,0.20169963244232894,0.1789526290859286,0.6048761246409736
0.9021253881597365,0.20161858678016795,0.17936287063464001,0.6053421114778857
0.9019418418714967,0.2015381189714722,0.17977150219949128,0.6058095701668049
0.9017587068407494,0.20145821693120722,0.18017853341311682,0.6062784675017145
0.9015759803147924,0.2013788717991764,0.18058397492600858,0.6067487830172553
0.9013936624161876,0.20130007131498703,0.18098783585774333,0.6072204819259199
0.9012117470681404,0.20122181124376606,0.18139012821724762,0.6076935620041747
0.901030236643996,0.20114407693222602,0.18179085977933646,0.6081679779415221
0.9008491263077683,0.20106686298159532,0.1821900417091891,0.6086437221337231
0.9006684146962184,0.20099015981234775,0.18258768337869632,0.6091207695166913
0.9004880984784005,0.20091396045469634,0.18298379502546397,0.609599105656547
0.9003081778820233,0.200838253815921,0.18337838496460154,0.6100786983442107
0.9001286509975626,0.20076303159703737,0.1837714624799534,0.6105595268232561
0.8999495138654758,0.2006882881112108,0.1841630378079007,0.6110415812289041
0.8997707675816288,0.2006140118440169,0.18455311845495687,0.6115248263927036
0.899592406332247,0.2005401995810915,0.1849417154469599,0.6120092627237437
0.8994144318942512,0.20046683940017088,0.18532883569607375,0.6124948524527646
0.8992368394770629,0.20039392716049687,0.18571448951311192,0.6129815916470771
0.8990596297116888,0.20032145264465662,0.186098684193749,0.6134694492505309
0.8987063480573662,0.20017779116247256,0.18686273162389724,0.6144484613622201
0.8985302707855597,0.2001065920584519,0.18724260210974927,0.6149395893314463
0.8983545697638335,0.2000358016263609,0.18762104646189698,0.6154317607695071
0.8981792407340331,0.1999654158899604,0.18799807419243844,0.6159249711929018
0.898004282739122,0.19989542736183458,0.18837369287816852,0.6164191999487308
0.8978296926259274,0.19982583107057636,0.1887479112577713,0.6169144377239841
0.8976554710982156,0.19975661804170647,0.18912073576039026,0.6174106562734489
0.897481616107834,0.19968778240370258,0.18949217430360882,0.6179078414728381
0.897308126879243,0.19961931708240893,0.18986223396674035,0.6184059732070061
0.897134996835846,0.19955122107040113,0.190230925250936,0.6189050603843123
0.8969622298710743,0.19948348271788124,0.1905982522727102,0.6194050604571124
0.8967898218628981,0.19941609872730878,0.19096422389631496,0.6199059707654296
0.896617772896595,0.19934906164454042,0.19132884634661462,0.6204077682584592
0.8964460792661689,0.19928236791795856,0.19169212811216604,0.6209104488581819
0.8962747419884799,0.199216009427996,0.19205407466549615,0.6214139855228533
0.8961037550320629,0.1991499850336828,0.19241469585930648,0.6219183861087311
0.8959331235510786,0.19908428291319177,0.19277399433075093,0.6224236039667324
0.8957628403374227,0.19901890319729024,0.19313198058295464,0.6229296532263449
0.8955929065415776,0.19895383815001236,0.1934886596533031,0.6234365073902294
0.8954233188299878,0.19888908434522648,0.1938440394412353,0.6239441621675496
0.8952540769707896,0.19882463555009683,0.1941981257476728,0.6244525983604816
0.895085182150388,0.19876048443620778,0.19455092328729343,0.624961790266228
0.8949166285469088,0.19869663005793697,0.19490244146994085,0.6254717463530473
0.8947484182153711,0.19863306449152907,0.19525268429056414,0.6259824372069394
0.894580547796767,0.1985697847306193,0.19560165937357796,0.6264938598556045
0.8944130146393755,0.19850678714866105,0.19594937384899683,0.6270060080830181
0.89424582100715,0.19844406403071937,0.19629583129251835,0.6275188522589497
0.8940789623132145,0.198381613573115,0.1966410400769193,0.6280323959933002
0.8939124395328029,0.19831942939753716,0.1969850045166026,0.6285466164011906
0.8937462524225259,0.19825750621063082,0.19732772976239546,0.6290614966412424
0.8935803956603003,0.19819584296933102,0.19766922459248037,0.6295770444026245
0.893414869396842,0.1981344341788543,0.19800949377248936,0.630093241381626
0.8932496747656594,0.19807327375436368,0.19834854119586218,0.6306100649184497
0.8930848092592244,0.1980123585259913,0.19868637345683854,0.6311275098874402
0.8929202702873236,0.19795168544695857,0.19902299716033642,0.6316455716223336
0.8927560594608515,0.19789124832301028,0.19935841564736087,0.6321642259015025
0.8925921732019702,0.19783104499359877,0.19969263617695154,0.6326834732021968
0.892428608385554,0.1977710729011529,0.2000256656956395,0.6332033119580999
0.8922653687301179,0.1977113246001142,0.2003575056636837,0.6337237086300398
0.8921024500829102,0.19765179845581735,0.20068816370584386,0.6342446669047229
0.8919398522876003,0.19759248999926743,0.20101764422772173,0.6347661718683545
0.8917775751139286,0.19753339490171298,0.20134595162878155,0.6352882091562322
0.8916156141652845,0.19747451174990074,0.20167309367991865,0.6358107840015752
0.8914539746482739,0.19741583270531307,0.201999070148354,0.6363338570958319
0.891292647351476,0.19735735960055967,0.20232389279197585,0.6368574564060872
0.8911316339718253,0.197299087028884,0.20264756423285268,0.6373815592527462
0.8909709402100547,0.1972410072461742,0.2029700835030537,0.6379061247006336
0.8908105557226282,0.19718312273260552,0.20329146337169804,0.6384311862749057
0.8906504836878723,0.19712542742601738,0.20361170496973863,0.6389567150066076
0.8904907190325008,0.19706792044561444,0.2039308165443665,0.6394827202680329
0.8903312683728608,0.19701059393331474,0.20424879597777607,0.6400091577080307
0.8901721269283159,0.19695344692957328,0.20456565118188322,0.6405360355607116
0.890013297413091,0.1968964741940203,0.20488138326778235,0.6410633279669811
0.8898547669135666,0.1968396791729563,0.2051960077040849,0.6415910804643683
0.8896965527998661,0.19678304875157482,0.20550951191611522,0.6421192006045678
0.8895386316821664,0.196726591833376,0.20582192128283,0.6426477817367772
0.8893810149297386,0.19667029871078795,0.2061332286840635,0.6431767590881644
0.8892237154883064,0.19661415953019123,0.20644342496538187,0.6437060613470842
0.8890667255348218,0.19655817514993001,0.2067525207099784,0.6442357115308903
0.8889100201498222,0.1965023542191403,0.20706054357667902,0.6447658095810529
0.8887540259407009,0.1964464976358511,0.20736707158440384,0.6452944264202951
0.8885975431393978,0.19639115135424615,0.20767330500724837,0.6458269389097592
0.8884416882733837,0.19633579979000168,0.20797813404966653,0.6463583187711832
0.888286190071595,0.19628056608133135,0.20828183073067,0.6468897742170752
0.8881309909303475,0.1962254727604562,0.20858445620630173,0.6474215515304353
0.8879760703406061,0.19617052493157594,0.20888603500178365,0.6479537301547345
0.8878214551802284,0.1961157086567618,0.20918654213728213,0.6484861788600438
0.8876671378659066,0.19606102413670104,0.20948598838596807,0.6490189199915826
0.8875131122806978,0.19600647077770506,0.2097843831615261,0.6495519693286604
0.8873593803382142,0.195952044935943,0.21008172733801084,0.6500853070913145
0.8872059375510939,0.19589774528329842,0.21037802869595043,0.6506189419538931
0.887052787507109,0.195843567751886,0.2106732861433353,0.6511528470339477
0.8868999334141626,0.19578950874089487,0.21096749870316442,0.6516869975821413
0.8867473655265473,0.19573556848010001,0.2112606801351153,0.6522214253468092
0.8865950856117095,0.19568174370106056,0.21155283118351673,0.6527561119255825
0.8864430997575111,0.19562803012834892,0.2118439474353455,0.6532910203180792
0.8862913992595765,0.1955744275457566,0.21213404158694882,0.6538261778970441
0.886139986182978,0.19552093281893523,0.2124231138437186,0.654361565337227
0.885988860010759,0.19546754354966625,0.2127111673723539,0.6548971746197377
0.8858380201254623,0.1954142574321731,0.21299820539535796,0.6554329982876922
0.8856874650383846,0.19536107230888444,0.213284232227013,0.6559690327225409
0.8855371952303608,0.19530798567993493,0.21356924972042743,0.6565052658864928
0.8853872113181227,0.19525499514075892,0.21385325944680636,0.6570416853941281
0.8852375102091515,0.19520209883583,0.21413626770338826,0.6575782945850532
0.8850880903698846,0.19514929470758052,0.21441827877442488,0.6581150903897215
0.8849389544044287,0.19509658011629222,0.214699291642098,0.6586520521928
0.88479010100154,0.1950439530476329,0.21497931023403563,0.6591891761141594
0.8846415274799662,0.1949914115836089,0.2152583403263711,0.6597264640677057
0.8844932343008456,0.1949389534809897,0.21553638355652804,0.6602639048009741
0.8843452204637907,0.1948865766802748,0.21581344345620007,0.6608014933333999
0.8841974876879721,0.19483427898716152,0.21608951983075117,0.6613392133343758
0.8840500321415182,0.19478205850853408,0.21636462006643659,0.6618770717486724
0.883902856385668,0.19472991313319524,0.21663874269209218,0.6624150490463203
0.8837559577035411,0.1946778409013787,0.21691189357824542,0.6629531475891554
0.8836093361700728,0.19462583982040477,0.2171840746657683,0.6634913582871305
0.8834629907038114,0.19457390789418558,0.21745528954114077,0.6640296768615693
0.8833169214425913,0.1945220431930579,0.21772553999344446,0.6645680941253109
0.883171128784648,0.1944702438711233,0.21799482735694273,0.6651065999418747
0.8830256099697296,0.19441850784724235,0.21826315769046423,0.6656451970426814
0.882880366312479,0.19436683337493882,0.2185305309265938,0.6661838717014281
0.8827353968994629,0.19431521857295458,0.21879695029951862,0.6667226193247824
0.8825907014540849,0.19426366161425915,0.21906241808304136,0.6672614327606172
0.8824462781722835,0.19421216045344172,0.2193269389463905,0.6678003110648921
0.882302128016816,0.19416071349542469,0.21959051316611827,0.6683392422786297
0.8821582502010193,0.1941093188933319,0.21985314376246665,0.6688782215038153
0.8820146438897738,0.1940579747869937,0.22011483383964445,0.6694172440785576
0.8818713088410433,0.19400667944196226,0.2203755855294244,0.6699563030524797
0.8817282453954399,0.1939554313147627,0.2206353999359825,0.6704953892861948
0.8815854515130016,0.19390422827278425,0.2208942821626617,0.6710345029994954
0.8814429281644867,0.1938530689042488,0.2211522322792576,0.6715736326174954
0.8813006737310457,0.19380195118420718,0.221409254682091,0.6721127768180897
0.8811586892334674,0.1937508739060352,0.22166534915415712,0.6726519241619073
0.8810169730098313,0.19369983494499649,0.2219205202586028,0.6731910733985516
0.8808755251550752,0.1936488328089828,0.2221747693953667,0.6737302167872246
0.8807343455849873,0.193597865975424,0.2224280982495977,0.6742693472324912
0.8805934330298989,0.19354693245434562,0.22268051069122133,0.6748084621827531
0.880452788464833,0.19349603121127554,0.22293200637818872,0.6753475507294069
0.8803124100168357,0.19344515995092817,0.22318259036741375,0.6758866126068245
0.8801722987178301,0.19339431776363467,0.2234322621001208,0.6764256368694753
0.8800324529883318,0.1933435024503831,0.2236810261174048,0.6769646222020671
0.8798928733000354,0.1932927128992619,0.2239288828731341,0.6775035598726724
0.8797535589638064,0.19324194732819716,0.224175835194387,0.6780424453252611
0.8796145096656688,0.19319120422298897,0.2244218850873382,0.6785812727696221
0.8794757254222171,0.19314048232073028,0.22466703381377684,0.6791200353150109
0.8793372050063154,0.19308977948756031,0.2249112853561215,0.6796587304781379
0.8791989493415309,0.1930390950704656,0.22515463901721916,0.680197348169372
0.8790609569651883,0.19298842678003475,0.22539709928996263,0.6807358868415135
0.8789232282499784,0.19293777363931797,0.22563866661493692,0.681274338477992
0.8787857627558727,0.19288713404865965,0.22587934327317388,0.6818126979455015
0.8786485602750311,0.19283650669206034,0.22611913090409907,0.6823509594556838
0.8785116201244543,0.19278588976665167,0.22635803236380583,0.6828891187150083
0.8783749423181432,0.19273528210170265,0.22659604881526357,0.6834271692087749
0.8782385265985332,0.19268468227807387,0.22683318208331013,0.683965105319757
0.87810237228883,0.1926340886075176,0.2270694348959825,0.6845029229918723
0.8779664797721161,0.1925835001863967,0.22730480758634183,0.6850406144459752
0.8778308482838687,0.19253291520392038,0.22753930314663623,0.6855781760252594
0.8776954777702314,0.1924823325012128,0.22777292282246558,0.6861156015008734
0.8775603679615184,0.1924317506895826,0.22800566842595418,0.686652885568212
0.8774255186126985,0.19238116842708589,0.22823754168222302,0.6871900228111527
0.8772909294859755,0.19233058436449907,0.22846854431474878,0.6877270078436368
0.8771566001370561,0.19227999696225134,0.22869867856197665,0.6882638359316018
0.8770225306274708,0.19222940523349502,0.22892794530746302,0.6888005008340822
0.876888720499371,0.19217880757271233,0.22915634688623582,0.6893369978731518
0.876755169509268,0.1921282026348163,0.22938388503120946,0.6898733217646155
0.8766218775997594,0.19207758936099187,0.22961056087938006,0.6904094667815804
0.8764888446511143,0.19202696663426752,0.22983637572205284,0.6909454274233279
0.8763560701598335,0.19197633267947417,0.23006133216404134,0.6914811990960372
0.8762235538978165,0.19192568628579715,0.2302854317672997,0.6920167767336078
0.8760912961163041,0.1918750269119812,0.23050867462154784,0.6925521539347764
