x,z,v,T
0.8759592960108912,0.19182435222301686,0.23073106442608685,0.6930873268690185
0.8758275538084582,0.19177366175561833,0.2309526012160256,0.6936222894216845
0.8756960691927128,0.1917229540624897,0.2311732869566893,0.6941570366804848
0.8755648419820736,0.19167222786047616,0.23139312322950736,0.6946915633705112
0.8754338719344064,0.19162148200930537,0.23161211153786185,0.6952258647148453
0.8753031589691603,0.19157071534583855,0.23183025317717143,0.6957599351647794
0.8751727028383735,0.19151992654937672,0.23204754987400852,0.6962937697744502
0.8750425032543592,0.19146911412726011,0.23226400362088068,0.6968273635718749
0.8749125602961172,0.1914182775371023,0.2324796147480222,0.697360711157148
0.8747828737120097,0.1913674154032131,0.23269438505645818,0.6978938075856449
0.8746534431931496,0.19131652610187636,0.2329083167335607,0.6984266478754501
0.8745242688343076,0.1912656092055274,0.2331214099451353,0.6989592267551206
0.8743953502622579,0.19121466303308837,0.2333336670452777,0.6994915395183529
0.874266687342751,0.19116368632373462,0.2335450895398073,0.7000235808670104
0.874138280059097,0.19111267842091986,0.2337556780309285,0.7005553458820478
0.8740101282434939,0.19106163821348868,0.23396543389042918,0.701086829679092
0.8738822316052467,0.19101056383732187,0.23417435959358016,0.7016180269219753
0.8737545901777076,0.19095945512266474,0.23438245507371383,0.7021489331420374
0.8736272037527543,0.19090831035829825,0.23458972250386584,0.7026795429024222
0.873500072175115,0.19085712844393488,0.2347961632360829,0.7032098513693161
0.8733731953605798,0.19080590859469498,0.2350017781288752,0.7037398538091242
0.8732465731549168,0.19075464949260199,0.23520656880375287,0.7042695451213336
0.8731202054552561,0.19070335025601895,0.2354105362678463,0.7047989205644094
0.8729940921309809,0.19065200976567115,0.2356136818654182,0.70532797522744
0.8728682330798332,0.19060062652886456,0.23581600737139388,0.7058567035662937
0.8727426281317546,0.19054920032824274,0.23601751306110944,0.7063851021313943
0.8726172771987835,0.1904977292479985,0.23621820122639248,0.7069131647652943
0.8724921802127867,0.19044621278257703,0.23641807235638462,0.7074408871129231
0.8723673370335687,0.19039464952317223,0.23661712818961503,0.7079682640762462
0.8722427475452645,0.1903430389200172,0.2368153693397006,0.7084952914973808
0.8721184116545986,0.19029137940501242,0.2370127976867083,0.7090219637911799
0.8719943292977596,0.19023967038954231,0.23720941381883145,0.7095482765421572
0.8718705003203989,0.19018791048658748,0.23740521948312934,0.7100742247579473
0.8717469246374779,0.19013609909130058,0.23760021532063114,0.7105998041541324
0.8716236021611975,0.1900842350352396,0.23779440270401728,0.7111250097118055
0.8715005328302271,0.19003231706400922,0.2379877830844191,0.711649836174234
0.8713777164969745,0.18998034456299542,0.23818035721062572,0.7121742796095744
0.8712551531412126,0.18992831623330053,0.23837212653730602,0.7126983345179143
0.8711328425788722,0.18987623146658478,0.2385630918601374,0.7132219971908664
0.8710107848656109,0.18982408879701257,0.23875325474944858,0.7137452615380233
0.8708889797940891,0.1897718876848092,0.23894261594842112,0.714268124093114
0.8707674273036996,0.18971962707843898,0.23913117665900283,0.7147905799498776
0.8706461272900202,0.18966730598033527,0.23931893808041937,0.7153126245227777
0.8705250798763258,0.1896149232683807,0.239505901245067,0.7158342518745993
0.8704042847149048,0.1895624782522599,0.23969206730882603,0.7163554591282211
0.8702837417863287,0.1895099700593929,0.23987743718544235,0.7168762414281499
0.8701634512518245,0.18945739724259272,0.2400620122994581,0.7173965923387705
0.8700434126810417,0.18940475955353045,0.24024579333847457,0.7179165099262165
0.8699236263427618,0.1893520554843365,0.2404287816583273,0.7184359870691681
0.8698040920520033,0.1892992843841418,0.24061097813131227,0.7189550201775627
0.8696848094839343,0.18924644558223103,0.24079238386315943,0.7194736063487789
0.869565778831749,0.18919353778814937,0.2409730000411535,0.719991739148112
0.8694470000186392,0.18914056026512646,0.2411528274999114,0.7205094142959501
0.8693284730155068,0.18908751196312176,0.24133186743705748,0.721026626870773
0.8692101977231539,0.18903439210158096,0.24151012078633244,0.7215433726876882
0.8690921737652926,0.1889812000915123,0.2416875886284167,0.7220596493223143
0.868974401475321,0.18892793463995067,0.24186427196973834,0.7225754496079341
0.8689156167540979,0.18890127149508382,0.24195232199912778,0.7228331341080257
0.8688568733620259,0.18887461105935718,0.24204016936206968,0.7230908368274538
0.8287624184587234,0.19780187225889145,0.2888628757813271,1.7232340680926177
0.8687982072043741,0.18884791304727527,0.24212782602948366,0.7233483157392555
0.8686225971704516,0.18876768297162175,0.24238963825878024,0.7241199287421242
0.8686225858335584,0.18876769465705157,0.24238962921764096,0.7241199996128401
0.8685641823808897,0.18874090900761425,0.2424765134897503,0.7243769177173491
0.868505830397666,0.18871411576165606,0.24256319372043414,0.7246337828937843
0.8685058191777048,0.18871412679243976,0.2425631852393404,0.7246338523066694
0.8684475413313782,0.1886873029451097,0.24264967915777894,0.7248905228347501
0.8683893150029189,0.188660470713248,0.2427359698116424,0.7251471382705862
0.868331151499179,0.18863361881741966,0.24282206586807947,0.7254036279477822
0.8682730506908233,0.18860674733421812,0.24290796737336742,0.7256599921582557
0.868215012712705,0.18857985594753046,0.2429936745391943,0.725916229496092
0.8681570375664953,0.18855294453434845,0.24307918750184446,0.7261723391902467
0.8680991249974593,0.18852601336539873,0.24316450621628038,0.7264283225070259
0.8680412755056429,0.18849906156950272,0.2432496311470924,0.7266841750867803
0.867983488543277,0.18847208985988878,0.24333456205191903,0.7269399005889106
0.8679257643709307,0.1884450977275704,0.243419299234671,0.7271954964295921
0.8678681030252428,0.1884180850032765,0.24350384284754686,0.7274509616225443
0.8678105042610041,0.18839105194199673,0.2435881928513166,0.7277062974349685
0.8677529682100806,0.1883639982310077,0.2436723494622558,0.7279615023715745
0.8676954950581586,0.18833692347817207,0.24375631293366312,0.7282165743859954
0.8676380844798041,0.18830982805939564,0.24384008316985892,0.7284715153205709
0.8675807364904531,0.18828271183792059,0.2439236603073608,0.7287263244777102
0.867523451493193,0.18825557409772142,0.24400704474818766,0.7289809982343054
0.8674662289994014,0.1882284154576731,0.244090236284609,0.7292355396717003
0.8674090692061034,0.18820123551189064,0.24417323517566777,0.7294899467170848
0.8673519720704599,0.18817403421238174,0.24425604151802907,0.7297442191072337
0.8672949375197171,0.18814681155631996,0.24433865538654578,0.7299983567989341
0.8672379657985732,0.1881195670684351,0.24442107707494778,0.730252357357416
0.8671810566262557,0.18809230105442837,0.24450330651718452,0.7305062223125309
0.8671242101491728,0.188065013188625,0.2445853439354266,0.7307599499753236
0.8670673459509636,0.1880377254004879,0.2446672776156691,0.7310140186605939
0.8670229130527779,0.18801626601593704,0.24473125784700142,0.7312124347298284
0.8670107024276091,0.1880103756934523,0.244748841207447,0.7312670126365518
0.8669662406897205,0.18798891702863788,0.24481276137523486,0.7314657800147079
0.8669540346457104,0.18798303900304383,0.24483029155792577,0.7315204004824746
0.8669096315449372,0.1879615458751354,0.24489407241542094,0.7317189829949861
0.8668974000757931,0.18795566049688583,0.2449116236867214,0.7317737885154403
0.8668530843471256,0.18793415248179754,0.24497519294991893,0.7319720502638188
0.8668409000524763,0.18792825484621584,0.24499266349926913,0.7320266269098062
0.8667966003684405,0.18790673674575376,0.24505612118146375,0.7322249741062716
0.8667844401170336,0.1879008323829827,0.24507353754215766,0.7322794587499277
0.8667401783484765,0.1878792985504067,0.24513685914143404,0.7324777610131508
0.8667280312838617,0.1878733902699142,0.24515423343462978,0.7325322182547112
0.8666838192960551,0.18785183782449044,0.24521740538123157,0.7327304047800804
0.866671685185645,0.1878459253698722,0.24523473832789885,0.7327848354997472
0.8666275230294099,0.1878243544773254,0.24529776027163597,0.7329829058683324
0.8666154019266602,0.18781843742188697,0.24531505242039708,0.7330373091138052
0.8665712888712465,0.18779684836098542,0.24537792501602623,0.7332352674660829
0.8665591791354883,0.18779092669337435,0.24539517884470502,0.7332896523997501
0.8665151173221651,0.18776931941042813,0.2454578989211399,0.733487486229783
0.866503021418884,0.18776339254596797,0.24547511159034077,0.7335418380746478
0.8664590088204439,0.1877417675882609,0.2455376813449003,0.7337395591930661
0.8664469287646717,0.18773583485191941,0.24555485083190126,0.7337938655581605
0.8664029625818898,0.18771419267994213,0.24561727375369588,0.733991490070001
0.8663908961807613,0.18770825465751445,0.24563440247163296,0.7340457640280436
0.8663469786918166,0.1876865946868669,0.24569667597945258,0.7342432779480201
0.866334925985066,0.18768065154823116,0.24571376360470212,0.7342975194017971
0.8662910607954922,0.187658975088096,0.2457758833645697,0.7344949055930634
0.8662910574209264,0.18765897347552668,0.2457758877783705,0.7344949206829313
0.866279018460944,0.1876530250003441,0.24579293455893728,0.7345491289484369
0.8662351990526812,0.18763132895628112,0.24585490882096311,0.7347464161094948
0.8662231707719737,0.18762537574733365,0.2458719184588666,0.7348006093154926
0.8661794029834041,0.18760366107117657,0.24593374006705643,0.7349977671433725
0.866167390901103,0.18759770194001635,0.24595070604202388,0.7350519122674789
0.8661236689227392,0.18757596956586617,0.24601238230432707,0.7352489746724385
0.866111670877407,0.18757000519799272,0.2460293068256051,0.7353030848008577
0.8660680014266681,0.18754825619684043,0.24609082891384723,0.7355000164556513
0.8660679978654129,0.18754825454492,0.24609083383562938,0.7355000327397805
0.866056010848125,0.18754228541684748,0.24610772070713505,0.7355541255522717
0.8660123893591236,0.18752051585417837,0.24616909553996852,0.735750943280303
0.8660004387298063,0.18751455841851764,0.24618588128373034,0.735804895641615
0.865956843118485,0.18749275333601365,0.24624716805144606,0.7360017072820577
0.86594490605079,0.18748679121419565,0.2462639121157208,0.7360556276574094
0.8659013594592291,0.18746496696767223,0.2463250508908148,0.7362523225235662
0.8658894360532522,0.1874590001623518,0.2463417531089357,0.7363062101647414
0.8658459416608181,0.18743715823968832,0.2464027395952317,0.7365027733498306
0.8658459383462241,0.18743715665324798,0.24640274422021302,0.7365027884995843
0.8658340277578309,0.18743118490824812,0.24641940624987457,0.736556647974931
0.8657905795191446,0.18740932222280862,0.24648024865646573,0.7367531062380202
0.8657786827833414,0.18740334581854343,0.24649686849221264,0.7368069318137074
0.8657352833074573,0.18738146368675446,0.24655756364829798,0.7370032733089484
0.8657233998424556,0.18737548242185775,0.24657414246807086,0.7370570679602493
0.8656800495119853,0.18735358089470966,0.2466346896906751,0.7372532902376302
0.8656681792362853,0.18734759471837603,0.24665122768572645,0.73730705427545
0.8656248808694681,0.1873256751322169,0.24671162327645682,0.7375031442219921
0.8656248780881556,0.18732567374019188,0.24671162697810914,0.7375031567519934
0.8656130214129438,0.1873196827656638,0.2467281233408769,0.7375568878706799
0.8655697691263675,0.18729774216457165,0.24678837542722443,0.7377528718009557
0.8655579255180285,0.1872917461790886,0.2468048312835658,0.7378065726961677
0.8655147226194971,0.1872697860778862,0.24686493515061214,0.738002434875587
0.8655028924014008,0.1872637851722175,0.24688134986030025,0.7380561037256131
0.8654597385166283,0.187241805373152,0.24694130635391054,0.7382518456973894
0.8654048196522477,0.18721380136420845,0.2470174851489921,0.7385010907224093
0.865404816918152,0.18721380000329155,0.24701748892081504,0.7385011031948435
0.8653499575738492,0.187185769779011,0.24709348348771634,0.7387502081376829
0.8652951606546702,0.1871577146821744,0.24716928978709052,0.7389991590745518
0.8652404261280617,0.18712963460239082,0.2472449080034993,0.7392479556219799
0.8651857563049826,0.187101530658612,0.24732033514982382,0.7394965868287202
0.865185754079682,0.18710152952286327,0.2473203379958547,0.7394965968392151
0.865131144313361,0.1870733992467411,0.247395580332939,0.7397450831697637
0.8650765968999646,0.18704524371798947,0.24747063495856542,0.7399934136991104
0.8650221117983076,0.1870170628364441,0.24754550205591705,0.7402415881107678
0.8649676911694257,0.18698885761466394,0.24762017882979429,0.7404895959996111
0.8649676891199091,0.18698885657443443,0.24762018146231532,0.7404896052880142
0.8649133287064126,0.18696062476529912,0.24769467364424053,0.7407374655063894
0.8648590306740119,0.1869323673881162,0.24776897842156173,0.7409851676315284
0.8648047949995356,0.18690408434806996,0.24784309594252113,0.7412327112492377
0.864750623393146,0.1868757764293009,0.24791702424802986,0.7414800881087754
0.8647506215794019,0.18687577550612886,0.24791702654835324,0.7414800963485434
0.8646965104326755,0.1868474407858977,0.24799077029511873,0.7417273222949788
0.8646424615855719,0.1868190801249923,0.24806432720569793,0.7419743884260307
0.864588475005636,0.18679069341948407,0.24813769745865166,0.7422212943654224
0.86453455232377,0.18676228142710083,0.2482108790400656,0.7424680321307872
0.8645345507658666,0.18676228063397457,0.2482108809627735,0.7424680392154358
0.8644806886781349,0.18673384157167486,0.24828387828298734,0.742714623390884
0.8644268889751724,0.1867053762984052,0.2483566889230298,0.7429610451884697
0.8643731514573466,0.18667688460828424,0.24842931348089947,0.7432073050826499
0.864319477477893,0.1866483671124125,0.24850175037560648,0.7434533963609966
0.8643194760976765,0.18664836640189783,0.24850175212190637,0.7434534026767972
0.864265863082621,0.1866198217247509,0.24857400445221417,0.7436993365063248
0.8642123122426144,0.18659125038534624,0.24864607100295838,0.7439451068946142
0.8641588235882248,0.18656265231181193,0.24871795183843115,0.7441907132577453
0.8641053983488474,0.18653402807792493,0.24878964539208492,0.7444361493977308
0.8641053971114839,0.1865340274047308,0.24878964709615978,0.7444361550879725
0.8640520327776083,0.1865053756197214,0.24886115686513324,0.7446814321082905
0.863998730705101,0.18647669689316307,0.24893248103216595,0.7449265431085267
0.8639454907839343,0.18644799108672971,0.24900361995452722,0.7451714881330574
0.8638923140689021,0.18641925873511958,0.24907457215166115,0.7454162617985272
0.863892313046302,0.186419258189388,0.24907457356493576,0.7454162665521702
0.8638391974260625,0.18639049802683072,0.24914534221389703,0.7456608781044884
0.8637861438919454,0.18636171053019257,0.24921592602660073,0.745905322461784
0.8637331525641044,0.1863328957089411,0.24928632476812204,0.7461495984979145
0.8636802240916678,0.18630405382114584,0.24935653777993438,0.7463937027122771
0.8636802232666809,0.18630405335213485,0.24935653901856195,0.7463937065579549
0.8636273561516976,0.1862751835026538,0.24942656843941202,0.7466376453690989
0.8635745510458315,0.18624628594863168,0.24949641361003452,0.7468814152177099
0.8635218081012356,0.18621736074600895,0.2495660741698153,0.7471250149802474
0.863469127604749,0.18618840791396307,0.2496355501524206,0.7473684427470336
0.8634691272034382,0.18618840772528775,0.24963555053912756,0.7473684445593329
0.863416508354794,0.18615942681719239,0.2497048427942986,0.7476117034412644
0.8633639515435915,0.18613041793923724,0.24977395105538114,0.74785479128224
0.8633114567160148,0.1861013809725089,0.24984287556817136,0.7480977076783482
0.8632590243391989,0.18607231617755496,0.2499116154216399,0.7483404499202269
0.8632590240170698,0.18607231597684049,0.2499116159753987,0.7483404514760313
0.8632066532607896,0.18604322271612342,0.24998017292169714,0.7485830230578635
0.8631543445233834,0.1860141011891923,0.2500485462576799,0.7488254215422363
0.8631020977874136,0.1859849512960306,0.25011673614315255,0.7490676464793805
0.8630499130795526,0.18595577303505342,0.25018474250459133,0.7493096972840192
0.8628417932478685,0.1858387735415983,0.2504549383770828,0.7502761546453257
0.8626346643331179,0.18572131298781056,0.2507222095857119,0.7512397919315165
0.8624285251552277,0.18560338602239326,0.2509865648843941,0.7522005822287973
0.8622233748852364,0.18548498777534683,0.2512480117627154,0.7531584971905424
0.8620192129535711,0.18536611376465142,0.2515065567180672,0.7541135074211418
0.8618160382083888,0.18524675895833578,0.2517622081871988,0.7550655863779843
0.8616138498739487,0.18512691888903252,0.2520149731292362,0.7560147059837595
0.8614126467744161,0.1850065886725816,0.25226485994809417,0.756960840096674
0.861212427969908,0.1848857638421805,0.2525118760374788,0.7579039616893637
0.861013192408614,0.1847644398919355,0.2527560291232697,0.7588440443460444
0.8608149390924519,0.18464261251800726,0.2529973265715344,0.7597810617854759
0.8606176668090996,0.18452027723807002,0.2532357764980257,0.760714988465775
0.8604213744924871,0.184397429884993,0.25347138630638294,0.7616457987285656
0.86022606073755,0.18427406595756024,0.2537041646435161,0.7625734684145734
0.8600317244706717,0.18415018151005189,0.2539341187023341,0.7634979720275896
0.859838364455048,0.18402577251901162,0.2541612561593667,0.7644192850449942
0.8596459791350154,0.18390083460007886,0.25438558597675626,0.7653373844580397
0.8594545672559628,0.18377536394677632,0.2546071156473441,0.76625224611909
0.8592641273281679,0.1836493565259268,0.254825853562012,0.7671638470721269
0.8590746580404495,0.18352280870641127,0.25504180714625124,0.7680721637396901
0.8588861578068415,0.18339571659049256,0.2552549848698272,0.7689771739458715
0.8586986250877323,0.1832680764535421,0.2554653948912401,0.769878855436512
0.8585120581941417,0.18313988447279878,0.2556730459032548,0.7707771867839194
0.8583264554917062,0.18301113704902916,0.2558779461709322,0.7716721464498305
0.8581418154395856,0.18288183090472657,0.25608010325082514,0.7725637128456515
0.8579581361059803,0.18275196220758536,0.2562795265481456,0.7734518660435121
0.8577754158255424,0.18262152775137544,0.25647622386933994,0.7743365851187366
0.8575936527255579,0.18249052409844455,0.25667020392191753,0.7752178504049453
0.8574128449152547,0.18235894794477506,0.256861475267866,0.7760956423279626
0.8572329904619899,0.18222679603051337,0.25705004654522845,0.7769699417237987
0.8570540873842917,0.18209406517523893,0.2572359264036872,0.7778407298078647
0.8568761337090643,0.1819607523611001,0.25741912322893407,0.7787079879447795
0.8566991272288609,0.18182685429100887,0.25759964649116407,0.7795716986578478
0.8565230658889466,0.18169236808026706,0.25777750462832494,0.7804318439925525
0.8563479475034579,0.18155729078489422,0.2579527065151114,0.7812884067697915
0.8561737698444024,0.18142161950284774,0.2581252611051631,0.7821413701256846
0.8560005306311752,0.18128535140523802,0.2582951773776358,0.7829907176305776
0.8558282275462414,0.18114848373830064,0.2584624643050285,0.7838364331842215
0.8556568581593461,0.1810110136757719,0.25862713131587584,0.7846785013261736
0.8554864201730912,0.18087293883349967,0.25878918670616397,0.7855169062880192
0.8553169109771794,0.18073425632772147,0.25894864053969846,0.7863516336719417
0.8551483281307954,0.18059496379539572,0.25910550150093475,0.7871826687943541
0.8549806690390527,0.18045505871101553,0.25925977900476077,0.7880099974728813
0.8548139310835746,0.1803145386478677,0.25941148237733297,0.788833606092444
0.854648111595793,0.1801734012460883,0.259560620971148,0.7896534813132153
0.8544832078794553,0.18003164424488738,0.25970720404572245,0.7904696101388083
0.8543192170977777,0.1798892652295327,0.2598512415805372,0.7912819802964216
0.8541561365483744,0.1797462622486237,0.25999274228967656,0.792090579237008
0.853993963281517,0.1796026329613789,0.26013171636872284,0.7928953955438481
0.8538326943958995,0.17945837529278788,0.26026817338296665,0.7936964178309106
0.8536723269832746,0.17931348731612778,0.2604021226301837,0.7944936349610253
0.8535128580425778,0.17916796704732457,0.2605335738091091,0.7952870363434454
0.8533542845269187,0.17902181256798586,0.26066253663084177,0.7960766117919875
0.8531966033530691,0.17887502202826192,0.2607890207924164,0.7968623514623875
0.8530398113396522,0.17872759350975026,0.2609130364508621,0.7976442460860009
0.8528839053413595,0.17857952533149798,0.2610345931760136,0.7984222865350915
0.8527288821204614,0.1784308157549877,0.26115370095323054,0.7991964640352093
0.8525747384601317,0.1782814632442059,0.26127036927849395,0.799966770292856
0.8524214710396903,0.17813146617484077,0.2613846081677216,0.8007331973171226
0.8522690764729625,0.17798082291767306,0.2614964278795085,0.801495737719549
0.8521175513650615,0.1778295319785223,0.26160583842105023,0.8022543843407458
0.8519668923416538,0.1776775920506098,0.2617128493231947,0.8030091301607601
0.8518170958895541,0.17752500165178509,0.2618174709681217,0.8037599688786388
0.8516681585058063,0.17737175946819989,0.261919713342234,0.8045068943847357
0.8515200766209534,0.17721786417249155,0.26201958669847925,0.8052499010282309
0.8513728466833185,0.17706331461848945,0.26211710081812817,0.8059889833192609
0.8512264650596953,0.17690810960861153,0.26221226588219393,0.8067241362832115
0.8510809280569116,0.17675224794049518,0.26230509231098775,0.8074553553799126
0.8509362320204923,0.17659572863669565,0.26239558985874917,0.8081826361550833
0.8507923731588939,0.17643855053224589,0.26248376923049405,0.8089059748599022
0.8506493477524384,0.17628071275712062,0.26256964016867906,0.809625367718539
0.8505071519737067,0.17612221432157946,0.26265321310153417,0.8103408115576003
0.8503657819908749,0.17596305434945408,0.2627344982073655,0.8110523034412691
0.8502252339510961,0.17580323203993206,0.2628135055541101,0.8117598407334081
0.8500855039046044,0.1756427464865815,0.2628902458706559,0.8124634213483278
0.8499465879657908,0.17548159705172744,0.26296472895326967,0.8131630432835891
0.8498084821690722,0.17531978302937745,0.26303696508292823,0.8138587047987811
0.8496711824931278,0.17515730369813465,0.26310696482744483,0.8145504048173674
0.8495346849340325,0.17499415848877364,0.26317473829102833,0.8152381423357413
0.849398985427029,0.17483034680133472,0.26324029592430154,0.8159219167317912
0.8492640799227111,0.1746658681774684,0.2633036477297736,0.8166017277330532
0.849129964304739,0.17450072211533665,0.2633648041180176,0.8172775752550453
0.8489966344524462,0.17433490819598846,0.263423775309308,0.8179494596076404
0.8488640862124769,0.17416842603548371,0.263480571566837,0.8186173814058184
0.8487323153810139,0.1740012752263584,0.2635352034910826,0.8192813416286148
0.8486013177958218,0.1738334555536529,0.26358768091954954,0.8199413413690071
0.8484710892181231,0.17366496672115328,0.26363801430517286,0.8205973821610417
0.8483416254048316,0.17349580851334728,0.26368621390037894,0.821249465783023
0.848212922091785,0.1733259807554477,0.26373228995320436,0.8218975942940893
0.8480849750089089,0.17315548334498698,0.2637762525172818,0.8225417699956428
0.8479577798262369,0.17298431613002233,0.26381811215692075,0.823181995591527
0.8478313322462753,0.17281247910815287,0.2638578787892978,0.8238182738945216
0.8477056279142579,0.1726399722341748,0.26389556281006493,0.8244506081213232
0.8475806624790136,0.17246679554105016,0.26393117437043845,0.8250790016768358
0.8474564315872157,0.17229294913586768,0.2639647233606419,0.8257034582033441
0.8473329308329559,0.1721184330794911,0.26399622021029917,0.826323981701795
0.8472101558165734,0.1719432475158148,0.2640256750546194,0.8269405763660727
0.8470881021345805,0.17176739264748012,0.2640530978466315,0.8275532466148515
0.8469667653654536,0.17159086870294596,0.26407849857630455,0.8281619971312576
0.8468461410581966,0.17141367591042034,0.2641018875156874,0.8287668328862624
0.8467262247638941,0.17123581456239878,0.2641232747209686,0.8293677589987337
