x,z,v,T
0.8466070120349658,0.17105728501139428,0.2641426699922613,0.8299647809625763
0.8464884984003421,0.17087808761696038,0.2641600833381639,0.8305579043141157
0.8463706793728416,0.17069822276008886,0.26417552492321883,0.8311471350365666
0.8462535504829946,0.17051769090504207,0.26418900434851084,0.8317324791241365
0.8461371072235897,0.17033649249570607,0.26420053182820524,0.8323139429902273
0.8460213451065433,0.17015462805501294,0.2642101169963549,0.8328915329246501
0.8459062596256043,0.16997209811841693,0.2642177696987939,0.8334652559106284
0.8457918462662523,0.16978890324918539,0.26422349992507904,0.8340351187117122
0.8456781005226289,0.16960504406450325,0.26422731721213005,0.8346011285903661
0.8455650178755543,0.16942052119879492,0.2642292313321188,0.8351632928168266
0.8454525938046212,0.1692353353213152,0.2642292520266763,0.8357216189456742
0.845340823788928,0.16904948713520937,0.26422738888626623,0.8362761147356621
0.8452297033050675,0.16886297737412234,0.26422365157311706,0.8368267880915241
0.845119227830095,0.16867580680478103,0.2642180496736789,0.8373736471156418
0.8450093928421677,0.16848797622734168,0.2642105927590591,0.8379167000873594
0.8449001938152244,0.16829948645776213,0.26420129012772675,0.8384559555066142
0.8447916262321528,0.16811033836756878,0.26419015147748615,0.8389914219730548
0.844683685572236,0.1679205328354166,0.2641771860792154,0.8395231083160212
0.8445763673178771,0.16773007077775454,0.26416240331715224,0.8400510235240589
0.8444696669549977,0.16753895313460854,0.2641458124905972,0.8405751767418791
0.8443635799772832,0.1673471808890879,0.26412742294363484,0.84109557725882
0.8442581018846833,0.16715475505185218,0.26410724393248813,0.8416122345104432
0.8441532281640263,0.16696167662077854,0.26408528450500696,0.8421251581927948
0.8440489543325455,0.16676794667829747,0.26406155392032016,0.8426343580091323
0.843945275903675,0.16657356630961007,0.26403606126321666,0.8431398438714326
0.8438421884018137,0.1663785366354068,0.2640088155930998,0.8436416258147738
0.8437396873394798,0.1661828587605791,0.26397982583022106,0.8441397140722435
0.8436377682582195,0.16598653386082465,0.26394910096403185,0.8446341191135811
0.8435364267090819,0.1657895631413705,0.26391664992161223,0.8451248511408315
0.8434356582451566,0.1655919478156706,0.26388248154386096,0.8456119208554757
0.8433354584236179,0.16539368910910388,0.263846604612872,0.8460953391770452
0.8432358228258569,0.16519478830219123,0.26380902789429694,0.8465751166178664
0.8431367470341611,0.16499524667983348,0.26376976008046277,0.8470512644540515
0.8430382266431227,0.16479506555073437,0.26372880981467456,0.8475237936047203
0.8429402572741452,0.16459424627959438,0.2636861856977014,0.8479927152790574
0.8428428345241027,0.16439279017809494,0.263641896259392,0.848458040883642
0.8427459540452918,0.16419069866826566,0.2635959499950714,0.8489197818683729
0.8426496114695552,0.16398797312602584,0.2635483553421988,0.8493779497264157
0.8425538024797959,0.1637846150247373,0.26349912067311115,0.849832556038539
0.8424585227256391,0.1635806257643512,0.2634482543303045,0.8502836126896502
0.8423637679325867,0.16337600688862697,0.26339576455496383,0.8507311313518338
0.8422695337697212,0.16317075982019583,0.26334165960047523,0.851175124136114
0.8421758159626844,0.16296488608532203,0.26328594763023544,0.8516156030550078
0.8420826102857744,0.16275838729272657,0.2632286366955495,0.8520525800676925
0.8419899124573671,0.16255126493177874,0.26316973490030104,0.8524860675509187
0.8418977182310156,0.16234352054791226,0.2631092502770855,0.8529160778852566
0.8418060234546565,0.16213515585470598,0.2630471906511498,0.8533426231802614
0.841714823883107,0.16192617237247298,0.26298356400674694,0.8537657161352538
0.8416241153572279,0.161716571771416,0.2629183781371418,0.8541853692167094
0.8415338937198713,0.161506355709276,0.26285164081181994,0.8546015950426515
0.8414441548113379,0.16129552582250017,0.2627833597976779,0.8550144064022884
0.8413548945576479,0.1610840838909924,0.2627135426361806,0.8554238158538007
0.8412661088244969,0.16087203156325236,0.2626421970156293,0.8558298364457276
0.8411777935329094,0.1606593705722203,0.2625693304778659,0.856232480944582
0.841089944629254,0.16044610267848727,0.26249495049164384,0.8566317622951681
0.8410025580506997,0.1602322296044667,0.26241906455701886,0.8570276938348727
0.8409156298408345,0.16001775324747297,0.262341679857176,0.8574202881304419
0.8408291559220431,0.15980267526141761,0.2622628039545794,0.8578095589012725
0.8407431323615113,0.15958699754116787,0.26218244397313945,0.8581955189813592
0.8406575552214487,0.15937072194983032,0.2621006070573825,0.8585781815824272
0.8405724205118003,0.1591538502326,0.26201730054360406,0.8589575603791949
0.8404877243841911,0.1589363843646896,0.261932531309659,0.8593336684183641
0.8404034629011333,0.15871832613774936,0.2618463065570502,0.8597065192638876
0.8403196322315102,0.1584996775070385,0.2617586331403236,0.8600761262986114
0.8402362285053787,0.15828044033354724,0.26166951807615774,0.8604425031175056
0.8401532478985926,0.15806061653299022,0.2615789682455828,0.8608056632965334
0.8400706866703583,0.15784020813985325,0.2614869902492234,0.8611656201801906
0.8399885409908113,0.15761921700626835,0.26139359105210075,0.8615223876577234
0.8399068071125986,0.1573976451006251,0.2612987773449976,0.8618759793937497
0.8398254813721979,0.15717549450736176,0.26120255552953947,0.8622264088203182
0.8397445599738363,0.15695276705578715,0.26110493256176315,0.8625736901085717
0.839664039327216,0.15672946489776296,0.2610059146308485,0.8629178366485555
0.8395839157747556,0.1565055900409233,0.2609055082318523,0.8632588622758974
0.839504185605987,0.15628114437461002,0.26080372012260905,0.8635967812596814
0.8394248453191976,0.15605613011030228,0.2607005562571343,0.8639316068977889
0.8393458913166263,0.1558305492670868,0.2605960230298975,0.8642633531459638
0.839267319988824,0.15560440381521098,0.26049012693768064,0.8645920344130713
0.839189127893451,0.1553776959718168,0.26038287382815944,0.8649176641396945
0.8391113114828745,0.15515042774817822,0.2602742700478266,0.8652402565733129
0.8390338672862968,0.15492260125111748,0.26016432167353815,0.8655598255396758
0.8389567918671609,0.1546942186121992,0.2600530346917072,0.8658763850803856
0.8388800818024326,0.15446528195314088,0.2599404150894607,0.866189949200258
0.8388037336666551,0.1542357933595524,0.2598264689277419,0.8665005321567812
0.8387277441823423,0.15400575512430223,0.2597112016752565,0.8668081475148924
0.8386521099167604,0.15377516925692117,0.2595946195560365,0.8671128097721441
0.8385768275951175,0.1535440379883411,0.25947672815511835,0.8674145328560287
0.8385018938823349,0.1533123634199766,0.25935753339770756,0.8677133310451592
0.8384273056058209,0.15308014787870505,0.25923704053975694,0.8680092180520521
0.8383530594579243,0.15284739344349546,0.25911525552514547,0.8683022083215137
0.8382791522865211,0.1526141024056639,0.25899218365582566,0.8685923157293745
0.8382055808283707,0.15238027684797145,0.25886783082294035,0.8688795547764846
0.8381323420248888,0.15214591913996134,0.25874220204041565,0.8691639391742381
0.8380594326873274,0.15191103141398343,0.25861530300720864,0.869445483351119
0.8379868497532171,0.15167561596411974,0.2584871389079833,0.8697242012902551
0.8379145901176569,0.15143967498482366,0.2583577152070916,0.8700001072888515
0.8378426507554426,0.15120321075889484,0.2582270370714045,0.8702732154191624
0.8377710286856895,0.15096622560236533,0.2580951095367875,0.8705435396722254
0.837699720843943,0.15072872166892362,0.2579619381256473,0.8708110945452384
0.8376287242915164,0.1504907012693887,0.2578275278386437,0.8710758940885441
0.8375580361483264,0.15025216676824416,0.2576918834762939,0.871337952210092
0.8374876534603216,0.15001312038315717,0.25755501028724415,0.8715972832769088
0.8374175733705392,0.14977356444306356,0.25741691313328063,0.8718539013372285
0.8373477929828843,0.1495335011832484,0.2572775971588611,0.8721078207388706
0.8372783095737268,0.14929293306124755,0.2571370667450325,0.8723590552402045
0.8372091202210928,0.14905186220416747,0.2569953273507488,0.8726076193240051
0.837140222235625,0.14881029104922136,0.25685238336755944,0.8728535269384262
0.8370716128450171,0.14856822187531638,0.25670823969617135,0.8730967924370096
0.8370032893844246,0.14832565708416592,0.2565629007910537,0.8733374294566068
0.8369352491671581,0.14808259900981907,0.25641637131217776,0.873575452339029
0.8368674894498078,0.1478390498685012,0.2562686563053345,0.8738108753992874
0.8368000077205316,0.14759501217782733,0.2561197597347062,0.8740437122847581
0.8367328012485125,0.14735048810251164,0.2559696867823519,0.8742739776201891
0.8366658675957703,0.1471054801947364,0.2558184412277847,0.8745016848564697
0.8365992041358614,0.1468599906998512,0.255666027919994,0.8747268483657745
0.8365328083293369,0.14661402195284,0.2555124513614013,0.8749494822973318
0.8364666777849308,0.14636757646452725,0.2553577153871247,0.875169600209577
0.8364008099241607,0.14612065644403563,0.2552018249089316,0.8753872166265184
0.8363352024071061,0.14587326440328027,0.2550447836974528,0.875602345107568
0.8362698527758422,0.14562540265196688,0.25488659624473164,0.8758149998348405
0.8362047586027791,0.14537707350748197,0.254727266989808,0.8760251949840218
0.8361399176237875,0.14512827948089904,0.25456679961523865,0.8762329440738418
0.8360753275195805,0.1448790229706941,0.25440519819990304,0.8764382609968984
0.8360109859320943,0.14462930628612494,0.2542424671365183,0.876641159919582
0.8359468906282423,0.14437913187477153,0.25407861026041184,0.8768416545526606
0.8358830392650489,0.14412850199732707,0.2539136321025544,0.8770397592047751
0.835819429823595,0.14387741932541934,0.2537475355663495,0.8772354868061616
0.8357560599487661,0.14362588603402365,0.25358032546950443,0.8774288519378146
0.8356929274760796,0.14337390452439208,0.2534120057152045,0.877619868405344
0.8356300303948931,0.14312147737216488,0.25324257948422824,0.8778085494062665
0.835567366453401,0.142868606790573,0.2530720513750955,0.8779949093549628
0.8355049337409286,0.1426152954196213,0.25290042424428827,0.8781789611889533
0.8354427300114384,0.1423615454123973,0.2527277028871118,0.8783607194989644
0.835380753342648,0.1421073593227451,0.25255389044367577,0.8785401974759875
0.8353190017522267,0.14185273958908093,0.25237899049426116,0.8787174086881316
0.8352574732559254,0.1415976886127555,0.25220300674262475,0.8788923668106136
0.8351961658269268,0.1413422087042798,0.25202594324175276,0.8790650858132554
0.8351350775512795,0.14108630228978902,0.2518478035357941,0.8792355792390956
0.835074206670871,0.14082997196663372,0.25166859041860207,0.8794038599829888
0.8350135511723987,0.1405732199619319,0.25148830821550766,0.879569942286751
0.8349531092698085,0.1403160487673152,0.2513069601027533,0.8797338393562547
0.834892879105673,0.14005846074704903,0.2511245497698621,0.8798955648631209
0.8348328589412947,0.13980045838630792,0.2509410803574247,0.8800551319764484
0.8347730469117551,0.13954204397261427,0.2507565558303325,0.8802125545886998
0.8347134414613313,0.13928322016014943,0.2505709785296042,0.880367845243339
0.8346540406476471,0.13902398907041735,0.25038435309298435,0.8805210183457709
0.834594842967911,0.13876435335737303,0.250196681790518,0.8806720863618489
0.8345358466524674,0.13850431529908566,0.2500079685200786,0.8808210630886294
0.8344770500982586,0.1382438773536592,0.24981821635082532,0.8809679616258269
0.8344184517418641,0.13798304199635494,0.24962742824240497,0.8811127949817184
0.8343600498255788,0.1377218114229975,0.24943560838171955,0.8812555771528272
0.8343018429793992,0.13746018828746684,0.2492427588545589,0.8813963204143996
0.8342438295335525,0.1371981748323772,0.24904888358246258,0.8815350385256672
0.8341860080083779,0.13693577350712843,0.24885398551296986,0.8816717444345824
0.8341283769751874,0.13667298679246923,0.24865806741597624,0.8818064509420042
0.8340709348709808,0.13640981696883722,0.2484611329555894,0.8819391715547205
0.8340136802771402,0.13614626646465103,0.24826318507847803,0.882069919180903
0.8339566117954458,0.1358823377014917,0.24806422673023262,0.8821987067197576
0.8338997280249556,0.13561803306560716,0.24786426098988168,0.882325547158234
0.8338430276051717,0.13535335496132586,0.2476632908186193,0.8824504533726637
0.8337865091569993,0.13508830573848296,0.24746131940430963,0.8825734384038693
0.8337301713745097,0.1348228878052058,0.24725834962431376,0.8826945150261065
0.8336740129582298,0.13455710354606423,0.24705438443574193,0.8828136960585765
0.8336180326553361,0.1342909553712231,0.2468494266387045,0.8829309941761517
0.8335622291570604,0.1340244455917565,0.2466434794812825,0.883046422390701
0.8335066012425326,0.13375757659441698,0.2464365458103227,0.8831599933734514
0.8334511477424934,0.13349035079742652,0.24622862828389092,0.8832717196251283
0.8333958674479015,0.13322277054032028,0.24601972991358617,0.8833816139047375
0.8333407591944489,0.13295483818592452,0.24580985356241625,0.8834896888311737
0.8332858217974959,0.1326865560423543,0.24559900233262233,0.8835959571883562
0.8332310542461808,0.1324179265949326,0.24538717840421068,0.8837004309871506
0.8331764553471859,0.13214895208159688,0.24517438516676107,0.8838031232418202
0.833122024130907,0.13187963497593705,0.24496062478378716,0.8839040458935422
0.8330677594004924,0.13160997745280759,0.24474590090293988,0.8840032120536732
0.8330136601932369,0.13133998193391744,0.24453021587777538,0.8841006337936002
0.8329597254899638,0.13106965074491403,0.2443135725186094,0.8841963235198056
0.8329059543070491,0.13079898622386815,0.24409597353650136,0.8842902935178728
0.8328523456782123,0.1305279906998946,0.243877421653305,0.8843825560721599
0.8327988986150697,0.130256666447447,0.24365791984115567,0.884473123627822
0.832745612340966,0.12998501595811804,0.24343746989631326,0.8845620076844675
0.8326924857581013,0.12971304132251507,0.24321607569143133,0.8846492213227741
0.8326395180101417,0.1294407448821466,0.24299373973885036,0.8847347765389216
0.8325867083594766,0.12916812908676994,0.2427704639353077,0.8848186848258205
0.832534055941763,0.12889519621201645,0.24254625106940986,0.884900958334284
0.8324815597147056,0.12862194830194423,0.24232110514253485,0.8849816101107953
0.8324292192008785,0.12834838801807555,0.24209502678268027,0.885060650582433
0.8323770333847493,0.12807451738084144,0.24186802005746277,0.8851380927797731
0.83232500154213,0.12780033871445265,0.2416400873447542,0.8852139484054955
0.8322731229287894,0.12752585429295923,0.24141123125894062,0.8852882293095599
0.8322213968018579,0.12725106636470054,0.2411814545186435,0.88536094738648
0.8321698225626613,0.12697597731327168,0.24095075905397786,0.8854321138974942
0.8321183994186659,0.12670058927755087,0.24071914811803005,0.8855017410726131
0.8320671267918353,0.12642490460998296,0.24048662373217924,0.8855698401728412
0.832016003896813,0.1261489254048971,0.24025318933013562,0.8856364234902555
0.8319650300863874,0.12587265388432514,0.24001884758951722,0.8857015027076314
0.8319142048994164,0.12559609245053205,0.23978360012372404,0.885765088608198
0.8318635277212766,0.1253192433094894,0.23954744962294275,0.8858271929970061
0.8318129978312584,0.12504210852430225,0.23931039956002653,0.8858878278864195
0.8317626147560855,0.12476469040499218,0.2390724519486086,0.8859470042543801
0.831712377874799,0.12448699107371836,0.23883360984894597,0.8860047340254407
0.831662286777349,0.12420901285827451,0.2385938750857499,0.8860610279717489
0.831612340975342,0.12393075797539252,0.23835325008917943,0.8861158972922547
0.8315625397984879,0.12365222841882914,0.23811173856121487,0.8861693541144893
0.8315128828904819,0.12337342649862991,0.23786934230004841,0.8862214091365009
0.831463369764928,0.12309435435901343,0.2376260640436956,0.8862720736801721
0.8314139999776755,0.12281501416538305,0.2373819063641573,0.8863213589446701
0.8313647731012396,0.12253540807665929,0.23713687183136506,0.8863692760334153
0.8313156886366534,0.12225553815089094,0.23689096358259257,0.8864158364482707
0.8312667463574723,0.12197540671397268,0.2366441830945883,0.886461050427943
0.8312179457986006,0.12169501581280971,0.236396533493734,0.8865049293785768
0.8311692865947299,0.12141436757706252,0.23614801736235988,0.8865474842631063
0.8311207683999681,0.12113346413347431,0.23589863725891239,0.8865887259829535
0.8310723908713759,0.12085230758857993,0.2356483958245421,0.8866286654554486
0.8310241536935195,0.12057090005478566,0.23539729562217404,0.8866673134959776
0.8309760565613723,0.12028924363247094,0.23514533924725514,0.8867046808991023
0.8309280992297771,0.12000734046205633,0.23489252900189103,0.8867407782014765
0.8308802813590469,0.1197251925618702,0.23463886791142344,0.8867756164117084
0.8308329046401375,0.11944311877110471,0.23438236743357663,0.8868077702958329
0.8307861892521258,0.11916135815674905,0.23412158488447285,0.8868362071633418
0.83073903135931,0.11887874858932117,0.23386378604179975,0.8868661829525861
0.8306914251892579,0.11859529670219122,0.23360904686156406,0.8868977393118525
0.8305963017648764,0.1180273571805587,0.233099248758621,0.886958789526991
0.8305494535748554,0.11774355401933961,0.23283970513014268,0.8869851104452189
0.8305027432885427,0.11745952268899466,0.23257933069705347,0.887010255693357
0.8304561704782003,0.11717526492482706,0.2323181299607584,0.887034236900113
0.8304097352946237,0.11689078303169081,0.23205610363366272,0.8870570630223803
0.8303634374707726,0.1166060788681828,0.23179325532804013,0.8870787448122418
0.8303172766152382,0.11632115414644728,0.23152958959352685,0.8870992937980868
0.8302712532340971,0.11603601146647446,0.23126510500753789,0.8871187173782161
0.8302253667184905,0.11575065228202026,0.23099980777855791,0.8871370280612416
0.8301796172155147,0.11546507878834854,0.23073369908705918,0.887154234763954
0.8301340045932113,0.11517929288030283,0.23046678209576116,0.8871703478455075
0.8300885287020375,0.11489329641547416,0.23019906017904376,0.8871853777586297
0.8300431897810847,0.11460709161989556,0.22993053414680736,0.8871993330524676
0.8299979875357681,0.11432068016836688,0.2296612085424733,0.8872122248715345
0.8299529219365305,0.11403406398003367,0.2293910861871849,0.8872240630922766
0.829907993147942,0.11374724514716426,0.2291201686541059,0.8872348566784177
0.8298632010872744,0.11346022549849089,0.22884845930045028,0.8872446157805938
0.829818545758138,0.11317300692917834,0.22857596097552565,0.8872533501412525
0.8297740272587754,0.11288559140870894,0.22830267595909268,0.8872610690603706
0.8297296454500339,0.11259798065540777,0.22802860825760585,0.8872677829711512
0.8296854004733148,0.11231017664376412,0.22775376001835423,0.8872735009760108
0.8296412923678477,0.11202218123036832,0.2274781341787753,0.8872782326676381
0.8295973211941363,0.11173399627453423,0.22720173361036625,0.887281987539213
0.8295534870106739,0.11144562361581181,0.22692456127999291,0.8872847750954925
0.8295097898575362,0.11115706505837522,0.22664662036415548,0.8872866049293066
0.8294662299621604,0.11086832256958158,0.226367912806737,0.8872874857433232
0.8294228072613476,0.11057939781976216,0.22608844266814357,0.8872874276209622
0.829379521846139,0.11029029261030651,0.22580821300701648,0.8872864399096904
0.8293363740589116,0.11000100896604012,0.22552722518686022,0.8872845307627572
0.8292933638100046,0.10971154848235533,0.22524548369433206,0.8872817103816624
0.829250492040666,0.1094219142553439,0.22496298285357255,0.8872779939844752
0.8292077574209169,0.10913210562293928,0.22467974187468978,0.8872733781841603
0.8291651607426271,0.10884212547981631,0.22439575639492662,0.887267878643867
0.8291227023395912,0.10855197575740927,0.22411102820234927,0.8872615034416121
0.8290803823292618,0.10826165816714917,0.22382556069615744,0.8872542617699816
0.829038200641645,0.10797117422872482,0.22353935869064748,0.8872461637017833
0.8289961577419096,0.10768052594753122,0.22325242324596006,0.8872372167637255
0.8289542537318177,0.10738971497355837,0.22296475809201943,0.8872274302015315
0.828912488697626,0.10709874292706908,0.2226763671441202,0.8872168133076324
0.8288708630351656,0.10680761170074549,0.22238725215982058,0.8872053739230092
0.82882937671629,0.10651632277914104,0.22209741802022148,0.8871931218620082
0.8287880300552039,0.10622487794845965,0.22180686720660467,0.887180065320381
0.8287468233186649,0.10593327893622671,0.22151560260778064,0.887166212699903
0.8287057568285071,0.10564152750579538,0.22122362677759816,0.8871515721302374
0.8286648305075145,0.10534962504016893,0.2209309452370041,0.8871361536135598
0.8286240448041442,0.10505757338898035,0.2206375597504119,0.887119964651067
0.8285833999276592,0.10476537416922463,0.22034347388673908,0.8871030138600747
0.8285428961608162,0.10447302905070095,0.2200486907420758,0.8870853094949398
0.828502533681929,0.1041805395945531,0.21975321424053296,0.8870668602857773
0.8284623127843229,0.1038879074522652,0.21945704752645545,0.8870476744025014
0.8284222337266914,0.10359513423040922,0.2191601940596529,0.8870277601601515
0.8283822967356561,0.10330222149327006,0.21886265759774,0.8870071260060484
0.8283425020925953,0.1030091708409579,0.21856444155572635,0.8869857801094062
0.8283028502334059,0.10271598399854416,0.218265548263678,0.8869637298929118
0.8282633412521193,0.10242266237290491,0.21796598264077632,0.8869409842964349
0.828223975488141,0.10212920757659685,0.21766574784776205,0.8869175513169137
0.828184753260481,0.10183562119120015,0.2173648472528204,0.8868934387674533
0.828145674869292,0.10154190476896262,0.2170632844203576,0.8868686546236884
0.8281067406016605,0.10124805983811046,0.21676106306832518,0.8868432069350608
0.8280679508501273,0.10095408800731805,0.21645818618063462,0.8868171031134199
0.8280293057374085,0.10065999063615917,0.21615465881692736,0.8867903519464597
0.8279908056564925,0.10036576930898,0.21585048406603838,0.8867629608755846
0.8279524509233156,0.10007142553081289,0.2155456656469653,0.8867349376738245
0.8279142418676471,0.09977696080689678,0.21524020722682838,0.8867062900431003
0.8278761787298737,0.09948237655327921,0.2149341131995633,0.8866770260458697
0.8278382619847603,0.09918767437741766,0.21462738623772026,0.8866471526437859
0.8278004919632709,0.09889285575098172,0.2143200301496135,0.8866166774318361
0.8277628687596589,0.09859792193071859,0.21401205059289594,0.8865856090954592
0.8277253930736664,0.09830287468227643,0.21370344867022772,0.8865539534427614
0.8276880648930895,0.0980077151503653,0.21339423095202364,0.8865217195981806
0.8276508846958474,0.09771244488774185,0.21308440032193876,0.8864889143529296
0.8276138527570926,0.0974170652636156,0.2127739612581005,0.88645554541366
0.8275769695365497,0.09712157779333884,0.2124629168703489,0.8864216196072997
0.8275402352659168,0.09682598378859184,0.21215127206264842,0.8863871447790121
0.8275036504400013,0.09653028477293994,0.2118390297608004,0.8863521275223984
0.827467215215856,0.09623448197524564,0.21152619553540133,0.8863165759691964
0.8274309299995879,0.09593857682360094,0.21121277308208591,0.8862804970575218
0.8273947953267459,0.09564257084429306,0.21089876513371292,0.8862438970922225
0.8273588112207882,0.09534646512618462,0.2105841784318627,0.886206784721019
0.8273229782367416,0.09505026119127981,0.21026901563917463,0.8861691660882357
0.827287296740062,0.09475396039429224,0.20995328092719692,0.8861310481839577
0.8272517670370241,0.09445756403148203,0.20963697896846048,0.886092438236176
0.8272163894835529,0.09416107343076965,0.2093201140884171,0.8860533432061031
0.8271811644286516,0.09386448990517712,0.20900269070467623,0.8860137700501491
0.8271460922432258,0.09356781477654069,0.20868471310109096,0.8859737255860108
0.8271111732618774,0.09327104932796033,0.20836618588331984,0.8859332167611452
0.8270764078508328,0.09297419485949655,0.20804711344493554,0.8858922503384036
0.8270417964131523,0.09267725269233604,0.20772749992419487,0.885850832872903
0.8270073392015432,0.09238022401703005,0.2074073506808488,0.8858089715065183
